"0","#| include=FALSE"
"0","options(scipen=999)"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE, "
"0","                      dpi = 500, "
"0","                      fig.pos = ""H"", "
"0","                      fig.env= 'figure', "
"0","                      tab.topcaption = TRUE,"
"0","                      ft.align = ""left"","
"0","                      ft.tabcolsep= 0, "
"0","                      ft.latex.float = ""none"""
"0","                      )"
"0","library(tidyverse)"
"0","library(readr)"
"0","library(readxl)"
"0","library(zoo)"
"0","library(magick)"
"0","library(stringi)"
"0","library(patchwork)"
"0","library(xtable)"
"0","library(scales)"
"0","library(rvest)"
"0","library(rebus)"
"0","library(PNWColors)"
"0","library(lubridate)"
"0","library(here)"
"0","library(flextable)"
"0","library(gt)"
"0","library(officer)"
"0","library(officedown)"
"0","library(modelsummary)"
"0","library(sandwich)"
"0","library(lmtest)"
