"0","#| gen,"
"0","#| tab.cap = ""General heding"""
"0",""
"0",""
"0","fitted_csad_models <- read_rds(here(""Outputs"", ""artifacts_general_herding.rds"")) "
"0","models <- fitted_csad_models$models$fitted_csad_models"
"0","estimates <- c("
"0","  ""\\gamma_0"","
"0","  ""\\gamma_1 "","
"0","  ""\\gamma_2"","
"0","  ""N"","
"0","  ""R^2"","
"0","  ""R^2 Adj"""
"0",")"
"0",""
"0","equation_1 <- as_equation(c(""CSAD_{t} = \\gamma_0 + \\gamma_1|R_{m, t}| +  \\gamma_2R_{m, t}^2  + \\epsilon_{t}""))"
"0",""
"0","modelsummary <-  models %>% "
"0","  modelsummary_pdf("
"0","    decimals = 4,"
"0","    vcov = ""NeweyWest"","
"0","  ) %>% "
"0","  mk_par(j = 1, i= c(1, 3, 5, 7, 8, 9), value = as_paragraph(as_equation(estimates"
"0","                                                                    )),"
"0","         part = ""body"") %>%"
"0","  add_footer_row(values = "" "", colwidths = 8) %>% "
"0","  mk_par(i = 1, part = ""footer"","
"0","  value = as_paragraph("
"0","    ""Notes:"", "" The results flow from the "", equation_1,   "" equation as defined above. "" "
"0","   )) %>% "
"0","  autofit(add_w = -1, add_h = 0) "
"0","  "
"0","modelsummary"
